 X,Y, TEMPERATURE, AIR VOLUME FRACTION, CARBON DIOXIDE VOLUME FRACTION, CARBON MONOXIDE AEROSOL VOLUME FRACTION, OXYGEN VOLUME FRACTION
 m,m, C, mol/mol, mol/mol,, mol/mol
-0.29000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.11564E-28, 0.20782E+00
-0.28000E+02,-0.11000E+02, 0.21085E+02, 0.10000E+01, 0.38690E-03, 0.76356E-30, 0.20782E+00
-0.27000E+02,-0.11000E+02, 0.21066E+02, 0.10000E+01, 0.38690E-03, 0.32358E-31, 0.20782E+00
-0.26000E+02,-0.11000E+02, 0.21049E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.25000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.24000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.23000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.22000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.21000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.19000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.18000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.17000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.16000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.15000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.14000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.13000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.11000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.90000E+01,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.80000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.70000E+01,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.60000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.50000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.40000E+01,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.30000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.00000E+00,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.20000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.30000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.40000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.50000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.60000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.70000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.80000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.90000E+01,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.13000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.14000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.15000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.16000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.17000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.18000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.19000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.20000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.16727E-36, 0.20782E+00
 0.21000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.69199E-34, 0.20782E+00
 0.22000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.16702E-31, 0.20782E+00
 0.23000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.41028E-29, 0.20782E+00
 0.24000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.88728E-27, 0.20782E+00
 0.25000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.14141E-24, 0.20782E+00
 0.26000E+02,-0.11000E+02, 0.21050E+02, 0.10000E+01, 0.38690E-03, 0.29432E-22, 0.20782E+00
 0.27000E+02,-0.11000E+02, 0.21067E+02, 0.10000E+01, 0.38690E-03, 0.64021E-20, 0.20782E+00
 0.28000E+02,-0.11000E+02, 0.21085E+02, 0.10000E+01, 0.38690E-03, 0.95437E-19, 0.20782E+00
 0.29000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.35996E-18, 0.20782E+00
 0.30000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.33590E-18, 0.20782E+00
 0.31000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.66278E-19, 0.20782E+00
 0.32000E+02,-0.11000E+02, 0.21067E+02, 0.10000E+01, 0.38690E-03, 0.12963E-20, 0.20782E+00
 0.33000E+02,-0.11000E+02, 0.21067E+02, 0.10000E+01, 0.38690E-03, 0.21303E-22, 0.20782E+00
 0.34000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.35000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.36000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.37000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.38000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.39000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.40000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.41000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.42000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.43000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.44000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.45000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.46000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.47000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.48000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.49000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.50000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.51000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.52000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.53000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.54000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.55000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.56000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.57000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.58000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.59000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.60000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.61000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.62000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.63000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.64000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.65000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.66000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.67000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.68000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.69000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.70000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.71000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.72000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.73000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.74000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.75000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.76000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.77000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.78000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.79000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.80000E+02,-0.11000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.81000E+02,-0.11000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.82000E+02,-0.11000E+02, 0.21067E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.81000E+02,-0.10000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.80000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.79000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.78000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.77000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.76000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.75000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.74000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.73000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.72000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.71000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.70000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.69000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.68000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.67000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.66000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.65000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.64000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.63000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.62000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.61000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.60000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.59000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.58000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.57000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.56000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.55000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.54000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.53000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.52000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.51000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.50000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.49000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.48000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.47000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.46000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.45000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.44000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.43000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.42000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.41000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.40000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.39000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.38000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.37000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.13180E-36, 0.20782E+00
-0.36000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.12680E-33, 0.20782E+00
-0.35000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.88617E-31, 0.20782E+00
-0.34000E+02,-0.10000E+02, 0.21071E+02, 0.10000E+01, 0.38690E-03, 0.35477E-28, 0.20782E+00
-0.33000E+02,-0.10000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.13204E-25, 0.20782E+00
-0.32000E+02,-0.10000E+02, 0.21065E+02, 0.10000E+01, 0.38690E-03, 0.13178E-24, 0.20782E+00
-0.31000E+02,-0.10000E+02, 0.21068E+02, 0.10000E+01, 0.38690E-03, 0.14083E-24, 0.20782E+00
-0.30000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.25680E-25, 0.20782E+00
-0.29000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.36800E-26, 0.20782E+00
-0.28000E+02,-0.10000E+02, 0.21086E+02, 0.10000E+01, 0.38690E-03, 0.23062E-27, 0.20782E+00
-0.27000E+02,-0.10000E+02, 0.21067E+02, 0.10000E+01, 0.38690E-03, 0.12858E-28, 0.20782E+00
-0.26000E+02,-0.10000E+02, 0.21050E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.25000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.24000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.23000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.22000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.21000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.19000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.18000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.17000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.16000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.15000E+02,-0.10000E+02, 0.21070E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.14000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.13000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.12000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.11000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.90000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.80000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.70000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.60000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.50000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.40000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.30000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.20000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
-0.10000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.00000E+00,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.20000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.30000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.40000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.50000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.60000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.70000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.80000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.90000E+01,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.10000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.11000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.12000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.13000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.14000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.15000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.16000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.17000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.18000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.00000E+00, 0.20782E+00
 0.19000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.50159E-37, 0.20782E+00
 0.20000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.17260E-34, 0.20782E+00
 0.21000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.44287E-32, 0.20782E+00
 0.22000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.15217E-29, 0.20782E+00
 0.23000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.45276E-27, 0.20782E+00
 0.24000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.12656E-24, 0.20782E+00
 0.25000E+02,-0.10000E+02, 0.21069E+02, 0.10000E+01, 0.38690E-03, 0.23478E-22, 0.20782E+00
 0.26000E+02,-0.10000E+02, 0.21051E+02, 0.10000E+01, 0.38690E-03, 0.55634E-20, 0.20782E+00
